no_sample;AtriUndu;BlepTric;BracRefl;BracRuta;CallHald;CalyAzur;CalyFiss;CalyMuel;CalySuec;CephBicu;CephCate;CephLeuc;CephLunu;DicrDenu;DicrMont;DicrScop;HarpScut;HerzSeli;HypnAndo;HypnCupr;HypnPall;ChilPoly;ChilProf;JungLeia;LepiRept;NoweCurv;ParaLong;PlagPore;PlagCurv;PlagDent;PlagLaet;PlagNemo;PlagSucc;PlatRepe;PolyForm;RhizPunc;RiccLati;RiccPalm;SaniUnci;SyzyAutu;TetrPell;TritExse;;
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0,1;5;0;0;0;0,1;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0,1;0;;6
2;0;0,5;0;0;0;0;0;0;0;0;0;0;3;0;10;0,1;0;10;3;0;5;0;0,1;0;0,5;5;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0,1;0;;12
3;0;0;0;0;0;0;0;0;0,5;1;3;0;0;5;0,5;0,1;0;0,1;0,1;0;0,1;0;0,1;0;1;20;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0,1;10;0;;15
4;0;0;0;0;0;0;0;0;0,1;1;1;0;1;20;0,5;0,1;0;0,5;0,1;0;0,1;0;0,1;0;1;1;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;3;0;;15
11;0;0;0;0;0;0;0;0;0;1;0,1;0;0,1;10;0;0;0;3;0,1;0;0;0;0,1;0;2;0,5;0;0;0;0,5;0;0;0;0;0,1;0;0;0;0;0;5;0;;12
12;0;0;0;0;0;0;0;0;0;3;4;0;3;20;0,1;0;0;0,5;0,1;0;0;0;0;0;5;0,5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;0;;11
15;0;0;0;0;0;0;0;0;0;1;0;0;0;30;0,5;0,5;0;0,1;0,1;0;0;0;0;0;3;0;0;0;0,5;0;0;0;0;0;0,5;0;0,5;0,1;0;0;5;0;;12
18;0;1;0;0;0,1;0,5;0;0;0;5;0;0;1;10;10;0,5;0,1;0,5;0;0;0;0;0,1;0;5;0,5;0;0,1;0,5;0;0;0;0;0;0;0;0;0;0;0;10;0;;16
19;0;0,5;0;0;0;0;0;0;0;1;2;0;2;40;3;1;0;1;0,1;0;0,5;0;0;0;10;0;0;0;0,1;0;0;0;0;0;0;0;0,1;0;0;0,1;10;0;;15
21;0,1;1;0;0;0;0;0;0;5;30;10;0;0;15;0,5;0,5;0;1;0;0;0;0;0;0,5;5;1;0;0;0;0,5;0;0;0;0;0;0,5;0,5;0,1;0;0;1;0;;17
22;0,5;0,5;0;0;0;0;0;0;1;0,1;15;0;5;0,5;5;0,5;0,1;0,5;0;0;0,1;0,1;0;0,5;3;0,1;0;0;0,5;0;0;0;0;0;0;0,1;0;0;0;0;3;0;;19
23;0;1;0;0;0;0;0;0;0;0,5;0;0;0,1;1;5;0,5;0;20;0;0;0,5;0;0,5;0;1;0,1;0;0;1;0;0;0;0;0;0;0,1;0;0;0;0;10;0;;14
25;0;1;0;0;0;0;0;0;0,5;3;2;0;2;50;0,5;0,1;0;0,5;0;0;1;0;0,5;0;5;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;5;0;;14
26;0;1;0;0;0;0;0;0;0;0;0,5;0;0;1;5;0,5;0;3;0;0;0;0;0,5;0;3;3;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;5;0;;11
27;0;0,5;0;0;0;0,1;0;0;0;0,5;3;0;2;50;0;0,1;0;0;0;0;0;0;0;0;3;0,1;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;10;0;;11
28;0;0,5;0;0;0;0;0;0;0;0,5;0,5;0;0;30;1;0,1;0;5;0,5;0;0,1;0;0;0;0;1;0,5;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;12
29;0;0,5;0;0;0;0;0;0;0;0;3;0;0;1;3;0,1;0;1;10;0;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
31;0;0;0;0;0;0;0;0;0;0,1;0;0;0;10;0,5;0,1;0;20;0;0;0;0;0,5;0;0,1;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;10;0;;9
33;0;0,1;0;0;0;0;0;0;0,1;0,5;0,5;0;0,5;3;0,5;0,1;0;3;0;0;0;0,1;0;0;1;25;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;1;0;;14
34;0;0;0;0;0;0;0;0;0;0;0;0;0;30;3;0,1;0;0,5;0,1;0;0,1;0;0;0;0,5;0;0;0;0,1;0;0;0;0;0;0,5;0;0,1;0;0;0;3;0;;11
36;0;0;0;0;0;0;0;0;0;0,5;0;0;0,1;60;1;0,5;0;0,1;0,1;0;0;0,1;0;0;0,5;0,5;0;0;0,1;0;0;0;0;0;0;0;0,1;0,1;0;0;0,5;0;;14
37;0;0;0;0;0;0;0;0;0;0;0,5;0;0;25;20;0,1;0;1;0;0;0,5;0;0;0;5;3;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;5;0;;10
39;0;0,1;0;0;0;0;0;0;0;3;0;0;0,5;10;0;0;0;3;0;0;0,1;0;0,1;0;0,5;0,1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;11
41;0;0,5;0;0;0;0;0;0,1;0;0,1;5;0;0;3;0,5;0;0;0,5;0,1;0;0;0,1;0,1;0;1;0,5;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;3;0;;14
42;0;0,5;0;0;0;0;0;0;0;5;0;0;0;15;1;0;0,1;5;5;0;0,1;0;0,5;0;5;1;0;0,5;0,1;1;0;0;0,5;0;0;0,1;0;0;0;0;1;0;;17
43;0;0;0;0;0;0;0;0;0;1;1;0;3;10;0,5;0,1;0;0,5;0;0;0,1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;10
45;0;0;0;0;0;0,1;0;0;0;1;0,5;0;0,5;20;1;0,1;0,1;0,5;0;0;0;0,1;0;0;1;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;1;0;;13
46;0;0,5;0;0;0;0,1;0;0;0;5;5;0;0,5;40;3;0;0,1;0,5;0,5;0;0,5;0;0,1;0;3;1;0;0;0;0,1;0;0;0;0;0,1;0,1;0,1;0;0;0;0;0,5;;19
49;0;0;0;0;0;0;0,1;0;0;15;15;0;1;30;0;0,5;0;0,1;0,5;0;0,1;0;0,1;0;5;5;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0,5;0,5;0;;15
50;0;0,5;0;0;1;0;0;15;0;10;10;0;1;5;0,5;0,1;0,5;5;0,1;0;0,5;0,1;0,5;0;5;10;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;1;0;;19
53;0;0,5;0;0;0;0;0;0;0;5;0;0;0;15;0;0,5;0;5;0;0;0;0;0,1;0;0,5;0,1;0;0;0,1;0,5;0;0;0;0;0;0,1;0;0;0;0;15;0;;12
54;0;0;1;0;0;0;0;0;0;5;0;0;0;30;0;0,5;0;1;0,5;0;1;0;0,5;0;0,5;0;0;0;0,5;0,5;0;0;0;0;0;0,1;0;0;0;0;5;0;;13
55;0;0;0;0;0;0;0;0;0;5;0;0;0;20;0;0,1;0;10;0;0;0,1;0;0,1;0;0,5;0;0;0;0;0,5;0;0;0;0;0;0,1;0;0;0;0,1;5;0;;11
56;0;0,1;0;0;0;0;0;0;0;0,5;0,5;0;0;40;0;0,1;0;0,5;0;0;0;0;0,1;0;1;0;0;0;0,1;0;0;0;0;0;0;0;0,1;0;0;0;0,5;0;;11
58;0;1;0;0;0;0;0;0;0;10;0;0;0,5;5;0,5;1;0;5;0;0;1;0;0,5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;11
60;0;0;0;0;0;0;0;0;0,1;1;3;0;0,1;1;1;0,5;0;5;0,5;0;50;0;0,1;0,1;3;5;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;1;0;;16
61;0;0;0;0;0;0;0;1;3;0,5;50;1;0;5;3;0,5;0,1;3;0;0,1;0;0;0,1;0;10;3;0;0;0,1;0;0;0;0;0;0;0;1;0;0,1;0;3;0;;18
65;0;0,5;0;0;0;0;0;0;0;10;0,5;0;0,5;40;10;0,5;0,1;0;0,5;0,1;1;0;0;0;3;0,5;0;0;0,1;0;0;0;0;0;0,5;0;0;0;0;0;3;0;;16
66;0;1;0;0;0;0;0;0;0;50;3;0;3;3;5;0,5;0;3;0,5;0;1;0;0;0,5;3;0,5;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;3;0;;15
67;0;1;0;0;1;0;0;0;0,5;30;30;0;0;1;1;0,1;0,1;1;0,1;0;3;0;0;0,5;3;10;0;0;0;0;0;0;0;0;0;0,1;0,5;0;0,1;0;0,5;0;;19
72;0;0;0;0;0;0;0;0;0,1;10;5;0;5;10;3;0,1;0,5;10;0;0;0,1;0;0;0;3;0,5;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0,1;3;0;;15
73;0;0;0;0;0;0;0;0;0;0;1;0;1;50;0;0,1;0,5;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;1;0;;9
74;0;0;0;0;0;0;0;0;0;3;0;0;5;40;0,5;0;0,5;0,1;0;0;0;0;0;0;0,5;0;0;0;0,1;0;0;0;0;0;0,1;0;0;0;0;0;0,5;0;;10
75;0;0,5;0;0;0;0;0;0;0,1;5;3;0;0;15;0,5;0,5;0;15;0,1;0;1;0,5;0;0;1;0,1;0;0;0,1;0,5;0;0;0;0;0;0;0;0;0;0,1;5;0;;17
76;0;3;0;0,1;0;0;0;0;0,5;3;0;0;0;3;0;0,1;0,1;10;0;0;0;0;0,5;0,5;5;0;0;0;0;0,5;0;0;0;0;0;0,1;0,5;0;0;0;3;0;;15
77;0;0;0;0;0;0;0;0;0,1;5;1;0;0;15;0;0,5;0;5;0;0;0;0;0;0;5;0,5;0;0;0;1;0;0;0;0;0;0,1;0;0;0;0;5;0;;11
79;0;5;0;0;0;0;0;0;0,1;5;0,5;0;0,5;5;0,5;0,1;0;3;0;0;0;0;0;0;1;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;1;0;;12
80;0;0,5;0;0;0;0;0;0;0;5;0;0;0;0;5;0,5;0;15;0;0;0;0,1;0,1;0,1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
87;0;0,1;0;0;0;0;0;0;0;0;1;0;0;3;0,5;0,1;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;;8
88;0;0;0;0;0,1;0;0;0;0;0;3;0;3;15;0,5;5;0;0;0,5;0;0;0;0;0;1;3;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;10;0;;11
89;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0,5;0,1;0;20;0,5;0;0;0;5;0;0,5;3;0;0;0,1;0;0;0,1;0;0;0;0;0;0;0;0;0;0;;10
90;0;1;0;0;0;0;0;0;0;1;0;0;0,1;10;0,5;0,5;0;1;0,5;0;1;0;0,1;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;12
91;0;0,5;0;0;0;0;0;0;0;1;1;0;3;0,5;0,5;0;0;1;0,5;0;5;0;0;0;0;3;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;3;0;;12
92;0;0,1;0;0;0;0;0;0;0;1;3;0;0;25;3;1;0;3;0,1;0;10;0;0;0;0,1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;0,1;;14
95;0;0,1;0;0;0;0;0;0;0;0;3;0;1;5;0,1;5;0;5;0,1;0;0,1;0;0,1;0;1;1;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;10;0;;14
96;0;0,1;0;0;0;0;0;0;0;0,5;0;0;0;5;15;1;0;5;0,5;0;10;0;0,5;0;0;5;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;1;0;;12
97;0;0;0;0;0;0;0;0;0;0;0,5;0;0,5;10;0,5;0,1;0;3;0;0;0;0;0;0;3;0,5;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;10;0;;10
98;0;0;0;0;0;0;0;0;0;30;0,1;0;0,5;30;1;0,5;0;0,5;0,1;0;0;0;0;0;1;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;11
99;0;0;0;0;0;0;0;0;0;0,1;0;0;0,1;0,5;0,5;0,1;0;5;0;0;0;0;0,1;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0,5;0;;9
201;0;0;0;0;0;0;0;0;0,1;10;5;0;0;15;0;1;1;5;1;0;0,5;0;0,1;0;5;0,5;0;0;0,1;0,5;0;0;0;0;0,1;0,1;0;0;0;0,1;1;0;;18
202;0;0,5;0;0;0;0;0;0;0,5;3;0,5;0;0;0;0,5;0,1;0;5;0,1;0;0,5;0;0,5;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;12
